There are 108900 candidates.
Depth 0
{[1037,1297,][0]}depth :2
{[1037,39,][0]}depth :2
{[1037,355,][0]}depth :2
{[1037,78,][0]}depth :2
{[1037,231,][0]}depth :2
{[1037,19382,][0]}depth :2
{[1037,156,][0]}depth :2
{[1037,930,][0]}depth :2
{[1037,1066,][0]}depth :2
{[1037,1696,][0]}depth :2
{[1037,69,][0]}depth :2
{[1037,19383,][0]}depth :2
{[1037,10464,][0]}depth :2
{[1037,30078,][0]}depth :2
{[1037,45,][0]}depth :2
{[1037,9054,][0]}depth :2
{[1037,933,][0]}depth :2
{[1037,91,][0]}depth :2
{[1037,71,][0]}depth :2
{[1037,1988,][0]}depth :2
{[1037,232,][0]}depth :2
{[1037,1236,][0]}depth :2
{[1037,0,][0]}depth :2
{[1037,86,][0]}depth :2
{[1037,38,][0]}depth :2
{[1037,31203,][0]}depth :2
{[1037,4655,][0]}depth :2
{[1037,937,][0]}depth :2
{[1037,1004,][0]}depth :2
{[1037,31366,][0]}depth :2
{[1037,31398,][0]}depth :2
{[1037,1087,][0]}depth :2
{[1037,1459,][0]}depth :2
{[1037,32170,][0]}depth :2
{[1037,31,][0]}depth :2
{[1037,57,][0]}depth :2
{[1037,924,][0]}depth :2
{[1037,1363,][0]}depth :2
{[1037,24329,][0]}depth :2
{[1037,1104,][0]}depth :2
{[1037,19089,][0]}depth :2
{[1037,224,][0]}depth :2
{[1037,1382,][0]}depth :2
{[1037,1222,][0]}depth :2
{[1037,49,][0]}depth :2
{[1037,44,][0]}depth :2
{[1037,42,][0]}depth :2
{[1037,1206,][0]}depth :2
{[1037,30,][0]}depth :2
{[1037,36,][0]}depth :2
{[1037,33,][0]}depth :2
{[1037,37,][0]}depth :2
{[1037,157,][0]}depth :2
{[29464,338,][0]}depth :2
{[29464,35301,][0]}depth :2
{[29464,2449,][0]}depth :2
{[29464,2131,][0]}depth :2
{[29464,10601,][0]}depth :2
{[29464,1018,][0]}depth :2
{[29464,41447,][0]}depth :2
{[29464,1721,][0]}depth :2
{[29464,30172,][0]}depth :2
{[29464,30142,][0]}depth :2
{[29464,29457,][0]}depth :2
{[29464,13542,][0]}depth :2
{[29464,3308,][0]}depth :2
{[29464,48771,][0]}depth :2
{[29464,30041,][0]}depth :2
{[29464,41227,][0]}depth :2
{[29464,13585,][0]}depth :2
{[29464,35280,][0]}depth :2
{[29464,29459,][0]}depth :2
{[29464,362,][0]}depth :2
{[29464,186,][0]}depth :2
{[29464,39541,][0]}depth :2
{[29464,233,][0]}depth :2
{[29464,2112,][0]}depth :2
{[29464,1475,][0]}depth :2
{[29464,40566,][0]}depth :2
{[29464,44885,][0]}depth :2
{[29464,24866,][0]}depth :2
{[29464,17230,][0]}depth :2
{[29464,1297,][0]}depth :2
{[29464,39,][0]}depth :2
{[29464,355,][0]}depth :2
{[29464,78,][0]}depth :2
{[29464,231,][0]}depth :2
{[29464,19382,][0]}depth :2
{[29464,156,][0]}depth :2
{[29464,930,][0]}depth :2
{[29464,1066,][0]}depth :2
{[29464,1696,][0]}depth :2
{[29464,69,][0]}depth :2
{[29464,19383,][0]}depth :2
{[29464,10464,][0]}depth :2
{[29464,30078,][0]}depth :2
{[29464,45,][0]}depth :2
{[29464,9054,][0]}depth :2
{[29464,933,][0]}depth :2
{[29464,91,][0]}depth :2
{[29464,71,][0]}depth :2
{[29464,1988,][0]}depth :2
{[29464,232,][0]}depth :2
{[29464,1236,][0]}depth :2
{[29464,0,][0]}depth :2
{[29464,86,][0]}depth :2
{[29464,38,][0]}depth :2
{[29464,31203,][0]}depth :2
{[29464,4655,][0]}depth :2
{[29464,937,][0]}depth :2
{[29464,1004,][0]}depth :2
{[29464,31366,][0]}depth :2
{[29464,31398,][0]}depth :2
{[29464,1087,][0]}depth :2
{[29464,1459,][0]}depth :2
{[29464,32170,][0]}depth :2
{[29464,31,][0]}depth :2
{[29464,57,][0]}depth :2
{[29464,924,][0]}depth :2
{[29464,1363,][0]}depth :2
{[29464,24329,][0]}depth :2
{[29464,1104,][0]}depth :2
{[29464,19089,][0]}depth :2
{[29464,224,][0]}depth :2
{[29464,1382,][0]}depth :2
{[29464,1222,][0]}depth :2
{[29464,49,][0]}depth :2
{[29464,44,][0]}depth :2
{[29464,42,][0]}depth :2
{[29464,1206,][0]}depth :2
{[29464,30,][0]}depth :2
{[29464,36,][0]}depth :2
{[29464,33,][0]}depth :2
{[29464,37,][0]}depth :2
{[29464,157,][0]}depth :2
{[2474,338,][0]}depth :2
{[2474,35301,][0]}depth :2
{[2474,2449,][0]}depth :2
{[2474,2131,][0]}depth :2
{[2474,10601,][0]}depth :2
{[2474,1018,][0]}depth :2
{[2474,41447,][0]}depth :2
{[2474,1721,][0]}depth :2
{[2474,30172,][0]}depth :2
{[2474,30142,][0]}depth :2
{[2474,29457,][0]}depth :2
{[2474,13542,][0]}depth :2
{[2474,3308,][0]}depth :2
{[2474,48771,][0]}depth :2
{[2474,30041,][0]}depth :2
{[2474,41227,][0]}depth :2
{[2474,13585,][0]}depth :2
{[2474,35280,][0]}depth :2
{[2474,29459,][0]}depth :2
{[2474,362,][0]}depth :2
{[2474,186,][0]}depth :2
{[2474,39541,][0]}depth :2
{[2474,233,][0]}depth :2
{[2474,2112,][0]}depth :2
{[2474,1475,][0]}depth :2
{[2474,40566,][0]}depth :2
{[2474,44885,][0]}depth :2
{[2474,24866,][0]}depth :2
{[2474,17230,][0]}depth :2
{[2474,1297,][0]}depth :2
{[2474,39,][0]}depth :2
{[2474,355,][0]}depth :2
{[2474,78,][0]}depth :2
{[2474,231,][0]}depth :2
{[2474,19382,][0]}depth :2
{[2474,156,][0]}depth :2
{[2474,930,][0]}depth :2
{[2474,1066,][0]}depth :2
{[2474,1696,][0]}depth :2
{[2474,69,][0]}depth :2
{[2474,19383,][0]}depth :2
{[2474,10464,][0]}depth :2
{[2474,30078,][0]}depth :2
{[2474,45,][0]}depth :2
{[2474,9054,][0]}depth :2
{[2474,933,][0]}depth :2
{[2474,91,][0]}depth :2
{[2474,71,][0]}depth :2
{[2474,1988,][0]}depth :2
{[2474,232,][0]}depth :2
{[2474,1236,][0]}depth :2
{[2474,0,][0]}depth :2
{[2474,86,][0]}depth :2
{[2474,38,][0]}depth :2
{[2474,31203,][0]}depth :2
{[2474,4655,][0]}depth :2
{[2474,937,][0]}depth :2
{[2474,1004,][0]}depth :2
{[2474,31366,][0]}depth :2
{[2474,31398,][0]}depth :2
{[2474,1087,][0]}depth :2
{[2474,1459,][0]}depth :2
{[2474,32170,][0]}depth :2
{[2474,31,][0]}depth :2
{[2474,57,][0]}depth :2
{[2474,924,][0]}depth :2
{[2474,1363,][0]}depth :2
{[2474,24329,][0]}depth :2
{[2474,1104,][0]}depth :2
{[2474,19089,][0]}depth :2
{[2474,224,][0]}depth :2
{[2474,1382,][0]}depth :2
{[2474,1222,][0]}depth :2
{[2474,49,][0]}depth :2
{[2474,44,][0]}depth :2
{[2474,42,][0]}depth :2
{[2474,1206,][0]}depth :2
{[2474,30,][0]}depth :2
{[2474,36,][0]}depth :2
{[2474,33,][0]}depth :2
{[2474,37,][0]}depth :2
{[2474,157,][0]}depth :2
{[99,338,][0]}depth :2
{[99,35301,][0]}depth :2
{[99,2449,][0]}depth :2
{[99,2131,][0]}depth :2
{[99,10601,][0]}depth :2
{[99,1018,][0]}depth :2
{[99,41447,][0]}depth :2
{[99,1721,][0]}depth :2
{[99,30172,][0]}depth :2
{[99,30142,][0]}depth :2
{[99,29457,][0]}depth :2
{[99,13542,][0]}depth :2
{[99,3308,][0]}depth :2
{[99,48771,][0]}depth :2
{[99,30041,][0]}depth :2
{[99,41227,][0]}depth :2
{[99,13585,][0]}depth :2
{[99,35280,][0]}depth :2
{[99,29459,][0]}depth :2
{[99,362,][0]}depth :2
{[99,186,][0]}depth :2
{[99,39541,][0]}depth :2
{[99,233,][0]}depth :2
{[99,2112,][0]}depth :2
{[99,1475,][0]}depth :2
{[99,40566,][0]}depth :2
{[99,44885,][0]}depth :2
{[99,24866,][0]}depth :2
{[99,17230,][0]}depth :2
{[99,1297,][0]}depth :2
{[99,39,][0]}depth :2
{[99,355,][0]}depth :2
{[99,78,][0]}depth :2
{[99,231,][0]}depth :2
{[99,19382,][0]}depth :2
{[99,156,][0]}depth :2
{[99,930,][0]}depth :2
{[99,1066,][0]}depth :2
{[99,1696,][0]}depth :2
{[99,69,][0]}depth :2
{[99,19383,][0]}depth :2
{[99,10464,][0]}depth :2
{[99,30078,][0]}depth :2
{[99,45,][0]}depth :2
{[99,9054,][0]}depth :2
{[99,933,][0]}depth :2
{[99,91,][0]}depth :2
{[99,71,][0]}depth :2
{[99,1988,][0]}depth :2
{[99,232,][0]}depth :2
{[99,1236,][0]}depth :2
{[99,0,][0]}depth :2
{[99,86,][0]}depth :2
{[99,38,][0]}depth :2
{[99,31203,][0]}depth :2
{[99,4655,][0]}depth :2
{[99,937,][0]}depth :2
{[99,1004,][0]}depth :2
{[99,31366,][0]}depth :2
{[99,31398,][0]}depth :2
{[99,1087,][0]}depth :2
{[99,1459,][0]}depth :2
{[99,32170,][0]}depth :2
{[99,31,][0]}depth :2
{[99,57,][0]}depth :2
{[99,924,][0]}depth :2
{[99,1363,][0]}depth :2
{[99,24329,][0]}depth :2
{[99,1104,][0]}depth :2
{[99,19089,][0]}depth :2
{[99,224,][0]}depth :2
{[99,1382,][0]}depth :2
{[99,1222,][0]}depth :2
{[99,49,][0]}depth :2
{[99,44,][0]}depth :2
{[99,42,][0]}depth :2
{[99,1206,][0]}depth :2
{[99,30,][0]}depth :2
{[99,36,][0]}depth :2
{[99,33,][0]}depth :2
{[99,37,][0]}depth :2
{[99,157,][0]}depth :2
{[107,338,][0]}depth :2
{[107,35301,][0]}depth :2
{[107,2449,][0]}depth :2
{[107,2131,][0]}depth :2
{[107,10601,][0]}depth :2
{[107,1018,][0]}depth :2
{[107,41447,][0]}depth :2
{[107,1721,][0]}depth :2
{[107,30172,][0]}depth :2
{[107,30142,][0]}depth :2
{[107,29457,][0]}depth :2
{[107,13542,][0]}depth :2
{[107,3308,][0]}depth :2
{[107,48771,][0]}depth :2
{[107,30041,][0]}depth :2
{[107,41227,][0]}depth :2
{[107,13585,][0]}depth :2
{[107,35280,][0]}depth :2
{[107,29459,][0]}depth :2
{[107,362,][0]}depth :2
{[107,186,][0]}depth :2
{[107,39541,][0]}depth :2
{[107,233,][0]}depth :2
{[107,2112,][0]}depth :2
{[107,1475,][0]}depth :2
{[107,40566,][0]}depth :2
{[107,44885,][0]}depth :2
{[107,24866,][0]}depth :2
{[107,17230,][0]}depth :2
{[107,1297,][0]}depth :2
{[107,39,][0]}depth :2
{[107,355,][0]}depth :2
{[107,78,][0]}depth :2
{[107,231,][0]}depth :2
{[107,19382,][0]}depth :2
{[107,156,][0]}depth :2
{[107,930,][0]}depth :2
{[107,1066,][0]}depth :2
{[107,1696,][0]}depth :2
{[107,69,][0]}depth :2
{[107,19383,][0]}depth :2
{[107,10464,][0]}depth :2
{[107,30078,][0]}depth :2
{[107,45,][0]}depth :2
{[107,9054,][0]}depth :2
{[107,933,][0]}depth :2
{[107,91,][0]}depth :2
{[107,71,][0]}depth :2
{[107,1988,][0]}depth :2
{[107,232,][0]}depth :2
{[107,1236,][0]}depth :2
{[107,0,][0]}depth :2
{[107,86,][0]}depth :2
{[107,38,][0]}depth :2
{[107,31203,][0]}depth :2
{[107,4655,][0]}depth :2
{[107,937,][0]}depth :2
{[107,1004,][0]}depth :2
{[107,31366,][0]}depth :2
{[107,31398,][0]}depth :2
{[107,1087,][0]}depth :2
{[107,1459,][0]}depth :2
{[107,32170,][0]}depth :2
{[107,31,][0]}depth :2
{[107,57,][0]}depth :2
{[107,924,][0]}depth :2
{[107,1363,][0]}depth :2
{[107,24329,][0]}depth :2
{[107,1104,][0]}depth :2
{[107,19089,][0]}depth :2
{[107,224,][0]}depth :2
{[107,1382,][0]}depth :2
{[107,1222,][0]}depth :2
{[107,49,][0]}depth :2
{[107,44,][0]}depth :2
{[107,42,][0]}depth :2
{[107,1206,][0]}depth :2
{[107,30,][0]}depth :2
{[107,36,][0]}depth :2
{[107,33,][0]}depth :2
{[107,37,][0]}depth :2
{[107,157,][0]}depth :2
{[225,338,][0]}depth :2
{[225,35301,][0]}depth :2
{[225,2449,][0]}depth :2
{[225,2131,][0]}depth :2
{[225,10601,][0]}depth :2
{[225,1018,][0]}depth :2
{[225,41447,][0]}depth :2
{[225,1721,][0]}depth :2
{[225,30172,][0]}depth :2
{[225,30142,][0]}depth :2
{[225,29457,][0]}depth :2
{[225,13542,][0]}depth :2
{[225,3308,][0]}depth :2
{[225,48771,][0]}depth :2
{[225,30041,][0]}depth :2
{[225,41227,][0]}depth :2
{[225,13585,][0]}depth :2
{[225,35280,][0]}depth :2
{[225,29459,][0]}depth :2
{[225,362,][0]}depth :2
{[225,186,][0]}depth :2
{[225,39541,][0]}depth :2
{[225,233,][0]}depth :2
{[225,2112,][0]}depth :2
{[225,1475,][0]}depth :2
{[225,40566,][0]}depth :2
{[225,44885,][0]}depth :2
{[225,24866,][0]}depth :2
{[225,17230,][0]}depth :2
{[225,1297,][0]}depth :2
{[225,39,][0]}depth :2
{[225,355,][0]}depth :2
{[225,78,][0]}depth :2
{[225,231,][0]}depth :2
{[225,19382,][0]}depth :2
{[225,156,][0]}depth :2
{[225,930,][0]}depth :2
{[225,1066,][0]}depth :2
{[225,1696,][0]}depth :2
{[225,69,][0]}depth :2
{[225,19383,][0]}depth :2
{[225,10464,][0]}depth :2
{[225,30078,][0]}depth :2
{[225,45,][0]}depth :2
{[225,9054,][0]}depth :2
{[225,933,][0]}depth :2
{[225,91,][0]}depth :2
{[225,71,][0]}depth :2
{[225,1988,][0]}depth :2
{[225,232,][0]}depth :2
{[225,1236,][0]}depth :2
{[225,0,][0]}depth :2
{[225,86,][0]}depth :2
{[225,38,][0]}depth :2
{[225,31203,][0]}depth :2
{[225,4655,][0]}depth :2
{[225,937,][0]}depth :2
{[225,1004,][0]}depth :2
{[225,31366,][0]}depth :2
{[225,31398,][0]}depth :2
{[225,1087,][0]}depth :2
{[225,1459,][0]}depth :2
{[225,32170,][0]}depth :2
{[225,31,][0]}depth :2
{[225,57,][0]}depth :2
{[225,924,][0]}depth :2
{[225,1363,][0]}depth :2
{[225,24329,][0]}depth :2
{[225,1104,][0]}depth :2
{[225,19089,][0]}depth :2
{[225,224,][0]}depth :2
{[225,1382,][0]}depth :2
{[225,1222,][0]}depth :2
{[225,49,][0]}depth :2
{[225,44,][0]}depth :2
{[225,42,][0]}depth :2
{[225,1206,][0]}depth :2
{[225,30,][0]}depth :2
{[225,36,][0]}depth :2
{[225,33,][0]}depth :2
{[225,37,][0]}depth :2
{[225,157,][0]}depth :2
{[223,338,][0]}depth :2
{[223,35301,][0]}depth :2
{[223,2449,][0]}depth :2
{[223,2131,][0]}depth :2
{[223,10601,][0]}depth :2
{[223,1018,][0]}depth :2
{[223,41447,][0]}depth :2
{[223,1721,][0]}depth :2
{[223,30172,][0]}depth :2
{[223,30142,][0]}depth :2
{[223,29457,][0]}depth :2
{[223,13542,][0]}depth :2
{[223,3308,][0]}depth :2
{[223,48771,][0]}depth :2
{[223,30041,][0]}depth :2
{[223,41227,][0]}depth :2
{[223,13585,][0]}depth :2
{[223,35280,][0]}depth :2
{[223,29459,][0]}depth :2
{[223,362,][0]}depth :2
{[223,186,][0]}depth :2
{[223,39541,][0]}depth :2
{[223,233,][0]}depth :2
{[223,2112,][0]}depth :2
{[223,1475,][0]}depth :2
{[223,40566,][0]}depth :2
{[223,44885,][0]}depth :2
{[223,24866,][0]}depth :2
{[223,17230,][0]}depth :2
{[223,1297,][0]}depth :2
{[223,39,][0]}depth :2
{[223,355,][0]}depth :2
{[223,78,][0]}depth :2
{[223,231,][0]}depth :2
{[223,19382,][0]}depth :2
{[223,156,][0]}depth :2
{[223,930,][0]}depth :2
{[223,1066,][0]}depth :2
{[223,1696,][0]}depth :2
{[223,69,][0]}depth :2
{[223,19383,][0]}depth :2
{[223,10464,][0]}depth :2
{[223,30078,][0]}depth :2
{[223,45,][0]}depth :2
{[223,9054,][0]}depth :2
{[223,933,][0]}depth :2
{[223,91,][0]}depth :2
{[223,71,][0]}depth :2
{[223,1988,][0]}depth :2
{[223,232,][0]}depth :2
{[223,1236,][0]}depth :2
{[223,0,][0]}depth :2
{[223,86,][0]}depth :2
{[223,38,][0]}depth :2
{[223,31203,][0]}depth :2
{[223,4655,][0]}depth :2
{[223,937,][0]}depth :2
{[223,1004,][0]}depth :2
{[223,31366,][0]}depth :2
{[223,31398,][0]}depth :2
{[223,1087,][0]}depth :2
{[223,1459,][0]}depth :2
{[223,32170,][0]}depth :2
{[223,31,][0]}depth :2
{[223,57,][0]}depth :2
{[223,924,][0]}depth :2
{[223,1363,][0]}depth :2
{[223,24329,][0]}depth :2
{[223,1104,][0]}depth :2
{[223,19089,][0]}depth :2
{[223,224,][0]}depth :2
{[223,1382,][0]}depth :2
{[223,1222,][0]}depth :2
{[223,49,][0]}depth :2
{[223,44,][0]}depth :2
{[223,42,][0]}depth :2
{[223,1206,][0]}depth :2
{[223,30,][0]}depth :2
{[223,36,][0]}depth :2
{[223,33,][0]}depth :2
{[223,37,][0]}depth :2
{[223,157,][0]}depth :2
{[1028,338,][0]}depth :2
{[1028,35301,][0]}depth :2
{[1028,2449,][0]}depth :2
{[1028,2131,][0]}depth :2
{[1028,10601,][0]}depth :2
{[1028,1018,][0]}depth :2
{[1028,41447,][0]}depth :2
{[1028,1721,][0]}depth :2
{[1028,30172,][0]}depth :2
{[1028,30142,][0]}depth :2
{[1028,29457,][0]}depth :2
{[1028,13542,][0]}depth :2
{[1028,3308,][0]}depth :2
{[1028,48771,][0]}depth :2
{[1028,30041,][0]}depth :2
{[1028,41227,][0]}depth :2
{[1028,13585,][0]}depth :2
{[1028,35280,][0]}depth :2
{[1028,29459,][0]}depth :2
{[1028,362,][0]}depth :2
{[1028,186,][0]}depth :2
{[1028,39541,][0]}depth :2
{[1028,233,][0]}depth :2
{[1028,2112,][0]}depth :2
{[1028,1475,][0]}depth :2
{[1028,40566,][0]}depth :2
{[1028,44885,][0]}depth :2
{[1028,24866,][0]}depth :2
{[1028,17230,][0]}depth :2
{[1028,1297,][0]}depth :2
{[1028,39,][0]}depth :2
{[1028,355,][0]}depth :2
{[1028,78,][0]}depth :2
{[1028,231,][0]}depth :2
{[1028,19382,][0]}depth :2
{[1028,156,][0]}depth :2
{[1028,930,][0]}depth :2
{[1028,1066,][0]}depth :2
{[1028,1696,][0]}depth :2
{[1028,69,][0]}depth :2
{[1028,19383,][0]}depth :2
{[1028,10464,][0]}depth :2
{[1028,30078,][0]}depth :2
{[1028,45,][0]}depth :2
{[1028,9054,][0]}depth :2
{[1028,933,][0]}depth :2
{[1028,91,][0]}depth :2
{[1028,71,][0]}depth :2
{[1028,1988,][0]}depth :2
{[1028,232,][0]}depth :2
{[1028,1236,][0]}depth :2
{[1028,0,][0]}depth :2
{[1028,86,][0]}depth :2
{[1028,38,][0]}depth :2
{[1028,31203,][0]}depth :2
{[1028,4655,][0]}depth :2
{[1028,937,][0]}depth :2
{[1028,1004,][0]}depth :2
{[1028,31366,][0]}depth :2
{[1028,31398,][0]}depth :2
{[1028,1087,][0]}depth :2
{[1028,1459,][0]}depth :2
{[1028,32170,][0]}depth :2
{[1028,31,][0]}depth :2
{[1028,57,][0]}depth :2
{[1028,924,][0]}depth :2
{[1028,1363,][0]}depth :2
{[1028,24329,][0]}depth :2
{[1028,1104,][0]}depth :2
{[1028,19089,][0]}depth :2
{[1028,224,][0]}depth :2
{[1028,1382,][0]}depth :2
{[1028,1222,][0]}depth :2
{[1028,49,][0]}depth :2
{[1028,44,][0]}depth :2
{[1028,42,][0]}depth :2
{[1028,1206,][0]}depth :2
{[1028,30,][0]}depth :2
{[1028,36,][0]}depth :2
{[1028,33,][0]}depth :2
{[1028,37,][0]}depth :2
{[1028,157,][0]}depth :2
{[108,338,][0]}depth :2
{[108,35301,][0]}depth :2
{[108,2449,][0]}depth :2
{[108,2131,][0]}depth :2
{[108,10601,][0]}depth :2
{[108,1018,][0]}depth :2
{[108,41447,][0]}depth :2
{[108,1721,][0]}depth :2
{[108,30172,][0]}depth :2
{[108,30142,][0]}depth :2
{[108,29457,][0]}depth :2
{[108,13542,][0]}depth :2
{[108,3308,][0]}depth :2
{[108,48771,][0]}depth :2
{[108,30041,][0]}depth :2
{[108,41227,][0]}depth :2
{[108,13585,][0]}depth :2
{[108,35280,][0]}depth :2
{[108,29459,][0]}depth :2
{[108,362,][0]}depth :2
{[108,186,][0]}depth :2
{[108,39541,][0]}depth :2
{[108,233,][0]}depth :2
{[108,2112,][0]}depth :2
{[108,1475,][0]}depth :2
{[108,40566,][0]}depth :2
{[108,44885,][0]}depth :2
{[108,24866,][0]}depth :2
{[108,17230,][0]}depth :2
{[108,1297,][0]}depth :2
{[108,39,][0]}depth :2
{[108,355,][0]}depth :2
{[108,78,][0]}depth :2
{[108,231,][0]}depth :2
{[108,19382,][0]}depth :2
{[108,156,][0]}depth :2
{[108,930,][0]}depth :2
{[108,1066,][0]}depth :2
{[108,1696,][0]}depth :2
{[108,69,][0]}depth :2
{[108,19383,][0]}depth :2
{[108,10464,][0]}depth :2
{[108,30078,][0]}depth :2
{[108,45,][0]}depth :2
{[108,9054,][0]}depth :2
{[108,933,][0]}depth :2
{[108,91,][0]}depth :2
{[108,71,][0]}depth :2
{[108,1988,][0]}depth :2
{[108,232,][0]}depth :2
{[108,1236,][0]}depth :2
{[108,0,][0]}depth :2
{[108,86,][0]}depth :2
{[108,38,][0]}depth :2
{[108,31203,][0]}depth :2
{[108,4655,][0]}depth :2
{[108,937,][0]}depth :2
{[108,1004,][0]}depth :2
{[108,31366,][0]}depth :2
{[108,31398,][0]}depth :2
{[108,1087,][0]}depth :2
{[108,1459,][0]}depth :2
{[108,32170,][0]}depth :2
{[108,31,][0]}depth :2
{[108,57,][0]}depth :2
{[108,924,][0]}depth :2
{[108,1363,][0]}depth :2
{[108,24329,][0]}depth :2
{[108,1104,][0]}depth :2
{[108,19089,][0]}depth :2
{[108,224,][0]}depth :2
{[108,1382,][0]}depth :2
{[108,1222,][0]}depth :2
{[108,49,][0]}depth :2
{[108,44,][0]}depth :2
{[108,42,][0]}depth :2
{[108,1206,][0]}depth :2
{[108,30,][0]}depth :2
{[108,36,][0]}depth :2
{[108,33,][0]}depth :2
{[108,37,][0]}depth :2
{[108,157,][0]}depth :2
{[126,338,][0]}depth :2
{[126,35301,][0]}depth :2
{[126,2449,][0]}depth :2
{[126,2131,][0]}depth :2
{[126,10601,][0]}depth :2
{[126,1018,][0]}depth :2
{[126,41447,][0]}depth :2
{[126,1721,][0]}depth :2
{[126,30172,][0]}depth :2
{[126,30142,][0]}depth :2
{[126,29457,][0]}depth :2
{[126,13542,][0]}depth :2
{[126,3308,][0]}depth :2
{[126,48771,][0]}depth :2
{[126,30041,][0]}depth :2
{[126,41227,][0]}depth :2
{[126,13585,][0]}depth :2
{[126,35280,][0]}depth :2
{[126,29459,][0]}depth :2
{[126,362,][0]}depth :2
{[126,186,][0]}depth :2
{[126,39541,][0]}depth :2
{[126,233,][0]}depth :2
{[126,2112,][0]}depth :2
{[126,1475,][0]}depth :2
{[126,40566,][0]}depth :2
{[126,44885,][0]}depth :2
{[126,24866,][0]}depth :2
{[126,17230,][0]}depth :2
{[126,1297,][0]}depth :2
{[126,39,][0]}depth :2
{[126,355,][0]}depth :2
{[126,78,][0]}depth :2
{[126,231,][0]}depth :2
{[126,19382,][0]}depth :2
{[126,156,][0]}depth :2
{[126,930,][0]}depth :2
{[126,1066,][0]}depth :2
{[126,1696,][0]}depth :2
{[126,69,][0]}depth :2
{[126,19383,][0]}depth :2
{[126,10464,][0]}depth :2
{[126,30078,][0]}depth :2
{[126,45,][0]}depth :2
{[126,9054,][0]}depth :2
{[126,933,][0]}depth :2
{[126,91,][0]}depth :2
{[126,71,][0]}depth :2
{[126,1988,][0]}depth :2
{[126,232,][0]}depth :2
{[126,1236,][0]}depth :2
{[126,0,][0]}depth :2
{[126,86,][0]}depth :2
{[126,38,][0]}depth :2
{[126,31203,][0]}depth :2
{[126,4655,][0]}depth :2
{[126,937,][0]}depth :2
{[126,1004,][0]}depth :2
{[126,31366,][0]}depth :2
{[126,31398,][0]}depth :2
{[126,1087,][0]}depth :2
{[126,1459,][0]}depth :2
{[126,32170,][0]}depth :2
{[126,31,][0]}depth :2
{[126,57,][0]}depth :2
{[126,924,][0]}depth :2
{[126,1363,][0]}depth :2
{[126,24329,][0]}depth :2
{[126,1104,][0]}depth :2
{[126,19089,][0]}depth :2
{[126,224,][0]}depth :2
{[126,1382,][0]}depth :2
{[126,1222,][0]}depth :2
{[126,49,][0]}depth :2
{[126,44,][0]}depth :2
{[126,42,][0]}depth :2
{[126,1206,][0]}depth :2
{[126,30,][0]}depth :2
{[126,36,][0]}depth :2
{[126,33,][0]}depth :2
{[126,37,][0]}depth :2
{[126,157,][0]}depth :2
{[216,338,][0]}depth :2
{[216,35301,][0]}depth :2
{[216,2449,][0]}depth :2
{[216,2131,][0]}depth :2
{[216,10601,][0]}depth :2
{[216,1018,][0]}depth :2
{[216,41447,][0]}depth :2
{[216,1721,][0]}depth :2
{[216,30172,][0]}depth :2
{[216,30142,][0]}depth :2
{[216,29457,][0]}depth :2
{[216,13542,][0]}depth :2
{[216,3308,][0]}depth :2
{[216,48771,][0]}depth :2
{[216,30041,][0]}depth :2
{[216,41227,][0]}depth :2
{[216,13585,][0]}depth :2
{[216,35280,][0]}depth :2
{[216,29459,][0]}depth :2
{[216,362,][0]}depth :2
{[216,186,][0]}depth :2
{[216,39541,][0]}depth :2
{[216,233,][0]}depth :2
{[216,2112,][0]}depth :2
{[216,1475,][0]}depth :2
{[216,40566,][0]}depth :2
{[216,44885,][0]}depth :2
{[216,24866,][0]}depth :2
{[216,17230,][0]}depth :2
{[216,1297,][0]}depth :2
{[216,39,][0]}depth :2
{[216,355,][0]}depth :2
{[216,78,][0]}depth :2
{[216,231,][0]}depth :2
{[216,19382,][0]}depth :2
{[216,156,][0]}depth :2
{[216,930,][0]}depth :2
{[216,1066,][0]}depth :2
{[216,1696,][0]}depth :2
{[216,69,][0]}depth :2
{[216,19383,][0]}depth :2
{[216,10464,][0]}depth :2
{[216,30078,][0]}depth :2
{[216,45,][0]}depth :2
{[216,9054,][0]}depth :2
{[216,933,][0]}depth :2
{[216,91,][0]}depth :2
{[216,71,][0]}depth :2
{[216,1988,][0]}depth :2
{[216,232,][0]}depth :2
{[216,1236,][0]}depth :2
{[216,0,][0]}depth :2
{[216,86,][0]}depth :2
{[216,38,][0]}depth :2
{[216,31203,][0]}depth :2
{[216,4655,][0]}depth :2
{[216,937,][0]}depth :2
{[216,1004,][0]}depth :2
{[216,31366,][0]}depth :2
{[216,31398,][0]}depth :2
{[216,1087,][0]}depth :2
{[216,1459,][0]}depth :2
{[216,32170,][0]}depth :2
{[216,31,][0]}depth :2
{[216,57,][0]}depth :2
{[216,924,][0]}depth :2
{[216,1363,][0]}depth :2
{[216,24329,][0]}depth :2
{[216,1104,][0]}depth :2
{[216,19089,][0]}depth :2
{[216,224,][0]}depth :2
{[216,1382,][0]}depth :2
{[216,1222,][0]}depth :2
{[216,49,][0]}depth :2
{[216,44,][0]}depth :2
{[216,42,][0]}depth :2
{[216,1206,][0]}depth :2
{[216,30,][0]}depth :2
{[216,36,][0]}depth :2
{[216,33,][0]}depth :2
{[216,37,][0]}depth :2
{[216,157,][0]}depth :2
{[19381,338,][0]}depth :2
{[19381,35301,][0]}depth :2
{[19381,2449,][0]}depth :2
